

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Nov 13 21:27:12 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18344
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.10
    32                           ; Generated 31/07/2019 GMT
    33                           ; 
    34                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F18344 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
  1442  057D  0862               	movf	main@wind_mph^(0+128),w
  1443  057E  00F4               	movwf	___awdiv@dividend
  1444  057F  318E  26BF  3184   	fcall	___awdiv
  1445  0582  0873               	movf	?___awdiv+1,w
  1446  0583  0021               	movlb	1	; select bank1
  1447  0584  00E3               	movwf	(main@wind_mph+1)^(0+128)
  1448  0585  0872               	movf	?___awdiv,w
  1449  0586  00E2               	movwf	main@wind_mph^(0+128)
  1450                           
  1451                           ;TX_main.c: 57:         Dig_val = ADC_Read(14);
  1452  0587  300E               	movlw	14
  1453  0588  00F2               	movwf	ADC_Read@channel
  1454  0589  3000               	movlw	0
  1455  058A  00F3               	movwf	ADC_Read@channel+1
  1456  058B  318D  25E5  3184   	fcall	_ADC_Read
  1457  058E  0872               	movf	?_ADC_Read,w
  1458  058F  0020               	movlb	0	; select bank0
  1459  0590  00A0               	movwf	___xxtofl@val
  1460  0591  0873               	movf	?_ADC_Read+1,w
  1461  0592  00A1               	movwf	___xxtofl@val+1
  1462  0593  0D89               	rlf	9,f
  1463  0594  3B89               	subwfb	9,f
  1464  0595  0989               	comf	9,f
  1465  0596  00A2               	movwf	___xxtofl@val+2
  1466  0597  00A3               	movwf	___xxtofl@val+3
  1467  0598  3001               	movlw	1
  1468  0599  3187  274F  3184   	fcall	___xxtofl
  1469  059C  0020               	movlb	0	; select bank0
  1470  059D  0823               	movf	?___xxtofl+3,w
  1471  059E  0021               	movlb	1	; select bank1
  1472  059F  00E9               	movwf	(_Dig_val+3)^(0+128)
  1473  05A0  0020               	movlb	0	; select bank0
  1474  05A1  0822               	movf	?___xxtofl+2,w
  1475  05A2  0021               	movlb	1	; select bank1
  1476  05A3  00E8               	movwf	(_Dig_val+2)^(0+128)
  1477  05A4  0020               	movlb	0	; select bank0
  1478  05A5  0821               	movf	?___xxtofl+1,w
  1479  05A6  0021               	movlb	1	; select bank1
  1480  05A7  00E7               	movwf	(_Dig_val+1)^(0+128)
  1481  05A8  0020               	movlb	0	; select bank0
  1482  05A9  0820               	movf	?___xxtofl,w
  1483  05AA  0021               	movlb	1	; select bank1
  1484  05AB  00E6               	movwf	_Dig_val^(0+128)
  1485                           
  1486                           ;TX_main.c: 58:         temperature = Temp_Conv(Dig_val);
  1487  05AC  0869               	movf	(_Dig_val+3)^(0+128),w
  1488  05AD  0020               	movlb	0	; select bank0
  1489  05AE  00DF               	movwf	___fltol@f1+3
  1490  05AF  0021               	movlb	1	; select bank1
  1491  05B0  0868               	movf	(_Dig_val+2)^(0+128),w
  1492  05B1  0020               	movlb	0	; select bank0
  1493  05B2  00DE               	movwf	___fltol@f1+2
  1494  05B3  0021               	movlb	1	; select bank1
  1495  05B4  0867               	movf	(_Dig_val+1)^(0+128),w
  1496  05B5  0020               	movlb	0	; select bank0
  1497  05B6  00DD               	movwf	___fltol@f1+1
  1498  05B7  0021               	movlb	1	; select bank1
  1499  05B8  0866               	movf	_Dig_val^(0+128),w
  1500  05B9  0020               	movlb	0	; select bank0
  1501  05BA  00DC               	movwf	___fltol@f1
  1502  05BB  318F  278B  3184   	fcall	___fltol
  1503  05BE  0020               	movlb	0	; select bank0
  1504  05BF  085D               	movf	?___fltol+1,w
  1505  05C0  0021               	movlb	1	; select bank1
  1506  05C1  00DB               	movwf	(_main$975+1)^(0+128)
  1507  05C2  0020               	movlb	0	; select bank0
  1508  05C3  085C               	movf	?___fltol,w
  1509  05C4  0021               	movlb	1	; select bank1
  1510  05C5  00DA               	movwf	_main$975^(0+128)
  1511                           
  1512                           ;TX_main.c: 58:         temperature = Temp_Conv(Dig_val);
  1513  05C6  085B               	movf	(_main$975+1)^(0+128),w
  1514  05C7  0020               	movlb	0	; select bank0
  1515  05C8  00E6               	movwf	Temp_Conv@V2T+1
  1516  05C9  0021               	movlb	1	; select bank1
  1517  05CA  085A               	movf	_main$975^(0+128),w
  1518  05CB  0020               	movlb	0	; select bank0
  1519  05CC  00E5               	movwf	Temp_Conv@V2T
  1520  05CD  318E  2673  3184   	fcall	_Temp_Conv
  1521  05D0  0020               	movlb	0	; select bank0
  1522  05D1  0866               	movf	?_Temp_Conv+1,w
  1523  05D2  0021               	movlb	1	; select bank1
  1524  05D3  00DF               	movwf	(main@temperature+1)^(0+128)
  1525  05D4  0020               	movlb	0	; select bank0
  1526  05D5  0865               	movf	?_Temp_Conv,w
  1527  05D6  0021               	movlb	1	; select bank1
  1528  05D7  00DE               	movwf	main@temperature^(0+128)
  1529                           
  1530                           ;TX_main.c: 61:         Dig_val = ADC_Read(15);
  1531  05D8  300F               	movlw	15
  1532  05D9  00F2               	movwf	ADC_Read@channel
  1533  05DA  3000               	movlw	0
  1534  05DB  00F3               	movwf	ADC_Read@channel+1
  1535  05DC  318D  25E5  3184   	fcall	_ADC_Read
  1536  05DF  0872               	movf	?_ADC_Read,w
  1537  05E0  0020               	movlb	0	; select bank0
  1538  05E1  00A0               	movwf	___xxtofl@val
  1539  05E2  0873               	movf	?_ADC_Read+1,w
  1540  05E3  00A1               	movwf	___xxtofl@val+1
  1541  05E4  0D89               	rlf	9,f
  1542  05E5  3B89               	subwfb	9,f
  1543  05E6  0989               	comf	9,f
  1544  05E7  00A2               	movwf	___xxtofl@val+2
  1545  05E8  00A3               	movwf	___xxtofl@val+3
  1546  05E9  3001               	movlw	1
  1547  05EA  3187  274F  3184   	fcall	___xxtofl
  1548  05ED  0020               	movlb	0	; select bank0
  1549  05EE  0823               	movf	?___xxtofl+3,w
  1550  05EF  0021               	movlb	1	; select bank1
  1551  05F0  00E9               	movwf	(_Dig_val+3)^(0+128)
  1552  05F1  0020               	movlb	0	; select bank0
  1553  05F2  0822               	movf	?___xxtofl+2,w
  1554  05F3  0021               	movlb	1	; select bank1
  1555  05F4  00E8               	movwf	(_Dig_val+2)^(0+128)
  1556  05F5  0020               	movlb	0	; select bank0
  1557  05F6  0821               	movf	?___xxtofl+1,w
  1558  05F7  0021               	movlb	1	; select bank1
  1559  05F8  00E7               	movwf	(_Dig_val+1)^(0+128)
  1560  05F9  0020               	movlb	0	; select bank0
  1561  05FA  0820               	movf	?___xxtofl,w
  1562  05FB  0021               	movlb	1	; select bank1
  1563  05FC  00E6               	movwf	_Dig_val^(0+128)
  1564                           
  1565                           ;TX_main.c: 62:         pressure = Pres_Conv(Dig_val);
  1566  05FD  0869               	movf	(_Dig_val+3)^(0+128),w
  1567  05FE  0020               	movlb	0	; select bank0
  1568  05FF  00DF               	movwf	___fltol@f1+3
  1569  0600  0021               	movlb	1	; select bank1
  1570  0601  0868               	movf	(_Dig_val+2)^(0+128),w
  1571  0602  0020               	movlb	0	; select bank0
  1572  0603  00DE               	movwf	___fltol@f1+2
  1573  0604  0021               	movlb	1	; select bank1
  1574  0605  0867               	movf	(_Dig_val+1)^(0+128),w
  1575  0606  0020               	movlb	0	; select bank0
  1576  0607  00DD               	movwf	___fltol@f1+1
  1577  0608  0021               	movlb	1	; select bank1
  1578  0609  0866               	movf	_Dig_val^(0+128),w
  1579  060A  0020               	movlb	0	; select bank0
  1580  060B  00DC               	movwf	___fltol@f1
  1581  060C  318F  278B  3184   	fcall	___fltol
  1582  060F  0020               	movlb	0	; select bank0
  1583  0610  085D               	movf	?___fltol+1,w
  1584  0611  0021               	movlb	1	; select bank1
  1585  0612  00DD               	movwf	(_main$976+1)^(0+128)
  1586  0613  0020               	movlb	0	; select bank0
  1587  0614  085C               	movf	?___fltol,w
  1588  0615  0021               	movlb	1	; select bank1
  1589  0616  00DC               	movwf	_main$976^(0+128)
  1590                           
  1591                           ;TX_main.c: 62:         pressure = Pres_Conv(Dig_val);
  1592  0617  085D               	movf	(_main$976+1)^(0+128),w
  1593  0618  0020               	movlb	0	; select bank0
  1594  0619  00E6               	movwf	Pres_Conv@V2P+1
  1595  061A  0021               	movlb	1	; select bank1
  1596  061B  085C               	movf	_main$976^(0+128),w
  1597  061C  0020               	movlb	0	; select bank0
  1598  061D  00E5               	movwf	Pres_Conv@V2P
  1599  061E  318E  2627  3184   	fcall	_Pres_Conv
  1600  0621  0020               	movlb	0	; select bank0
  1601  0622  0866               	movf	?_Pres_Conv+1,w
  1602  0623  0021               	movlb	1	; select bank1
  1603  0624  00E1               	movwf	(main@pressure+1)^(0+128)
  1604  0625  0020               	movlb	0	; select bank0
  1605  0626  0865               	movf	?_Pres_Conv,w
  1606  0627  0021               	movlb	1	; select bank1
  1607  0628  00E0               	movwf	main@pressure^(0+128)
  1608  0629                     l2505:	
  1609                           
  1610                           ;TX_main.c: 66:         RB5 = 1;
  1611  0629  0020               	movlb	0	; select bank0
  1612  062A  168D               	bsf	13,5	;volatile
  1613  062B                     l2507:	
  1614                           
  1615                           ;TX_main.c: 67:         Send_DTMF_pack(wind_mph, temperature, pressure);
  1616  062B  0021               	movlb	1	; select bank1
  1617  062C  0863               	movf	(main@wind_mph+1)^(0+128),w
  1618  062D  00F5               	movwf	Send_DTMF_pack@wind+1
  1619  062E  0862               	movf	main@wind_mph^(0+128),w
  1620  062F  00F4               	movwf	Send_DTMF_pack@wind
  1621  0630  085F               	movf	(main@temperature+1)^(0+128),w
  1622  0631  00F7               	movwf	Send_DTMF_pack@temperature+1
  1623  0632  085E               	movf	main@temperature^(0+128),w
  1624  0633  00F6               	movwf	Send_DTMF_pack@temperature
  1625  0634  0861               	movf	(main@pressure+1)^(0+128),w
  1626  0635  00F9               	movwf	Send_DTMF_pack@press+1
  1627  0636  0860               	movf	main@pressure^(0+128),w
  1628  0637  00F8               	movwf	Send_DTMF_pack@press
  1629  0638  3186  2640  3184   	fcall	_Send_DTMF_pack
  1630  063B                     l2509:	
  1631                           
  1632                           ;TX_main.c: 68:         RB5 = 0;
  1633  063B  0020               	movlb	0	; select bank0
  1634  063C  128D               	bcf	13,5	;volatile
  1635  063D  2CFF               	goto	l2471
  1636  063E  3180  2831         	ljmp	start
  1637  0640                     __end_of_main:	
  1638                           
  1639                           	psect	text1
  1640  0EBF                     __ptext1:	
  1641 ;; *************** function ___awdiv *****************
  1642 ;; Defined at:
  1643 ;;		line 5 in file "D:\Apps\Xc8\pic\sources\c99\common\awdiv.c"
  1644 ;; Parameters:    Size  Location     Type
  1645 ;;  divisor         2    2[COMMON] int 
  1646 ;;  dividend        2    4[COMMON] int 
  1647 ;; Auto vars:     Size  Location     Type
  1648 ;;  quotient        2    2[BANK0 ] int 
  1649 ;;  sign            1    1[BANK0 ] unsigned char 
  1650 ;;  counter         1    0[BANK0 ] unsigned char 
  1651 ;; Return value:  Size  Location     Type
  1652 ;;                  2    2[COMMON] int 
  1653 ;; Registers used:
  1654 ;;		wreg, status,2, status,0
  1655 ;; Tracked objects:
  1656 ;;		On entry : 0/0
  1657 ;;		On exit  : 0/0
  1658 ;;		Unchanged: 0/0
  1659 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1660 ;;      Params:         4       0       0       0       0       0       0       0
  1661 ;;      Locals:         0       4       0       0       0       0       0       0
  1662 ;;      Temps:          1       0       0       0       0       0       0       0
  1663 ;;      Totals:         5       4       0       0       0       0       0       0
  1664 ;;Total ram usage:        9 bytes
  1665 ;; Hardware stack levels used:    1
  1666 ;; Hardware stack levels required when called:    1
  1667 ;; This function calls:
  1668 ;;		Nothing
  1669 ;; This function is called by:
  1670 ;;		_main
  1671 ;; This function uses a non-reentrant model
  1672 ;;
  1673                           
  1674                           
  1675                           ;psect for function ___awdiv
  1676  0EBF                     ___awdiv:	
  1677  0EBF                     l2411:	
  1678                           ;incstack = 0
  1679                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1680                           
  1681  0EBF  0020               	movlb	0	; select bank0
  1682  0EC0  01A1               	clrf	___awdiv@sign
  1683  0EC1                     l2413:	
  1684  0EC1  1FF3               	btfss	___awdiv@divisor+1,7
  1685  0EC2  2EC4               	goto	u2861
  1686  0EC3  2EC5               	goto	u2860
  1687  0EC4                     u2861:	
  1688  0EC4  2ECC               	goto	l2419
  1689  0EC5                     u2860:	
  1690  0EC5                     l2415:	
  1691  0EC5  09F2               	comf	___awdiv@divisor,f
  1692  0EC6  09F3               	comf	___awdiv@divisor+1,f
  1693  0EC7  0AF2               	incf	___awdiv@divisor,f
  1694  0EC8  1903               	skipnz
  1695  0EC9  0AF3               	incf	___awdiv@divisor+1,f
  1696  0ECA                     l2417:	
  1697  0ECA  01A1               	clrf	___awdiv@sign
  1698  0ECB  0AA1               	incf	___awdiv@sign,f
  1699  0ECC                     l2419:	
  1700  0ECC  1FF5               	btfss	___awdiv@dividend+1,7
  1701  0ECD  2ECF               	goto	u2871
  1702  0ECE  2ED0               	goto	u2870
  1703  0ECF                     u2871:	
  1704  0ECF  2ED9               	goto	l2425
  1705  0ED0                     u2870:	
  1706  0ED0                     l2421:	
  1707  0ED0  09F4               	comf	___awdiv@dividend,f
  1708  0ED1  09F5               	comf	___awdiv@dividend+1,f
  1709  0ED2  0AF4               	incf	___awdiv@dividend,f
  1710  0ED3  1903               	skipnz
  1711  0ED4  0AF5               	incf	___awdiv@dividend+1,f
  1712  0ED5                     l2423:	
  1713  0ED5  3001               	movlw	1
  1714  0ED6  00F6               	movwf	??___awdiv
  1715  0ED7  0876               	movf	??___awdiv,w
  1716  0ED8  06A1               	xorwf	___awdiv@sign,f
  1717  0ED9                     l2425:	
  1718  0ED9  01A2               	clrf	___awdiv@quotient
  1719  0EDA  01A3               	clrf	___awdiv@quotient+1
  1720  0EDB                     l2427:	
  1721  0EDB  0872               	movf	___awdiv@divisor,w
  1722  0EDC  0473               	iorwf	___awdiv@divisor+1,w
  1723  0EDD  1903               	btfsc	3,2
  1724  0EDE  2EE0               	goto	u2881
  1725  0EDF  2EE1               	goto	u2880
  1726  0EE0                     u2881:	
  1727  0EE0  2F10               	goto	l2447
  1728  0EE1                     u2880:	
  1729  0EE1                     l2429:	
  1730  0EE1  01A0               	clrf	___awdiv@counter
  1731  0EE2  0AA0               	incf	___awdiv@counter,f
  1732  0EE3  2EED               	goto	l2435
  1733  0EE4                     l2431:	
  1734  0EE4  3001               	movlw	1
  1735  0EE5                     u2895:	
  1736  0EE5  35F2               	lslf	___awdiv@divisor,f
  1737  0EE6  0DF3               	rlf	___awdiv@divisor+1,f
  1738  0EE7  0B89               	decfsz	9,f
  1739  0EE8  2EE5               	goto	u2895
  1740  0EE9                     l2433:	
  1741  0EE9  3001               	movlw	1
  1742  0EEA  00F6               	movwf	??___awdiv
  1743  0EEB  0876               	movf	??___awdiv,w
  1744  0EEC  07A0               	addwf	___awdiv@counter,f
  1745  0EED                     l2435:	
  1746  0EED  1FF3               	btfss	___awdiv@divisor+1,7
  1747  0EEE  2EF0               	goto	u2901
  1748  0EEF  2EF1               	goto	u2900
  1749  0EF0                     u2901:	
  1750  0EF0  2EE4               	goto	l2431
  1751  0EF1                     u2900:	
  1752  0EF1                     l2437:	
  1753  0EF1  3001               	movlw	1
  1754  0EF2                     u2915:	
  1755  0EF2  35A2               	lslf	___awdiv@quotient,f
  1756  0EF3  0DA3               	rlf	___awdiv@quotient+1,f
  1757  0EF4  0B89               	decfsz	9,f
  1758  0EF5  2EF2               	goto	u2915
  1759  0EF6  0873               	movf	___awdiv@divisor+1,w
  1760  0EF7  0275               	subwf	___awdiv@dividend+1,w
  1761  0EF8  1D03               	skipz
  1762  0EF9  2EFC               	goto	u2925
  1763  0EFA  0872               	movf	___awdiv@divisor,w
  1764  0EFB  0274               	subwf	___awdiv@dividend,w
  1765  0EFC                     u2925:	
  1766  0EFC  1C03               	skipc
  1767  0EFD  2EFF               	goto	u2921
  1768  0EFE  2F00               	goto	u2920
  1769  0EFF                     u2921:	
  1770  0EFF  2F05               	goto	l2443
  1771  0F00                     u2920:	
  1772  0F00                     l2439:	
  1773  0F00  0872               	movf	___awdiv@divisor,w
  1774  0F01  02F4               	subwf	___awdiv@dividend,f
  1775  0F02  0873               	movf	___awdiv@divisor+1,w
  1776  0F03  3BF5               	subwfb	___awdiv@dividend+1,f
  1777  0F04                     l2441:	
  1778  0F04  1422               	bsf	___awdiv@quotient,0
  1779  0F05                     l2443:	
  1780  0F05  3001               	movlw	1
  1781  0F06                     u2935:	
  1782  0F06  36F3               	lsrf	___awdiv@divisor+1,f
  1783  0F07  0CF2               	rrf	___awdiv@divisor,f
  1784  0F08  0B89               	decfsz	9,f
  1785  0F09  2F06               	goto	u2935
  1786  0F0A                     l2445:	
  1787  0F0A  3001               	movlw	1
  1788  0F0B  02A0               	subwf	___awdiv@counter,f
  1789  0F0C  1D03               	btfss	3,2
  1790  0F0D  2F0F               	goto	u2941
  1791  0F0E  2F10               	goto	u2940
  1792  0F0F                     u2941:	
  1793  0F0F  2EF1               	goto	l2437
  1794  0F10                     u2940:	
  1795  0F10                     l2447:	
  1796  0F10  0821               	movf	___awdiv@sign,w
  1797  0F11  1903               	btfsc	3,2
  1798  0F12  2F14               	goto	u2951
  1799  0F13  2F15               	goto	u2950
  1800  0F14                     u2951:	
  1801  0F14  2F1A               	goto	l2451
  1802  0F15                     u2950:	
  1803  0F15                     l2449:	
  1804  0F15  09A2               	comf	___awdiv@quotient,f
  1805  0F16  09A3               	comf	___awdiv@quotient+1,f
  1806  0F17  0AA2               	incf	___awdiv@quotient,f
  1807  0F18  1903               	skipnz
  1808  0F19  0AA3               	incf	___awdiv@quotient+1,f
  1809  0F1A                     l2451:	
  1810  0F1A  0823               	movf	___awdiv@quotient+1,w
  1811  0F1B  00F3               	movwf	?___awdiv+1
  1812  0F1C  0822               	movf	___awdiv@quotient,w
  1813  0F1D  00F2               	movwf	?___awdiv
  1814  0F1E                     l456:	
  1815  0F1E  0008               	return
  1816  0F1F                     __end_of___awdiv:	
  1817                           
  1818                           	psect	text2
  1819  0E73                     __ptext2:	
  1820 ;; *************** function _Temp_Conv *****************
  1821 ;; Defined at:
  1822 ;;		line 33 in file "./ADC.h"
  1823 ;; Parameters:    Size  Location     Type
  1824 ;;  V2T             2   69[BANK0 ] int 
  1825 ;; Auto vars:     Size  Location     Type
  1826 ;;  temp            2   71[BANK0 ] int 
  1827 ;; Return value:  Size  Location     Type
  1828 ;;                  2   69[BANK0 ] int 
  1829 ;; Registers used:
  1830 ;;		wreg, status,2, status,0, pclath, cstack
  1831 ;; Tracked objects:
  1832 ;;		On entry : 0/0
  1833 ;;		On exit  : 0/0
  1834 ;;		Unchanged: 0/0
  1835 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1836 ;;      Params:         0       2       0       0       0       0       0       0
  1837 ;;      Locals:         0       2       0       0       0       0       0       0
  1838 ;;      Temps:          0       0       0       0       0       0       0       0
  1839 ;;      Totals:         0       4       0       0       0       0       0       0
  1840 ;;Total ram usage:        4 bytes
  1841 ;; Hardware stack levels used:    1
  1842 ;; Hardware stack levels required when called:    3
  1843 ;; This function calls:
  1844 ;;		___fladd
  1845 ;;		___flmul
  1846 ;;		___fltol
  1847 ;;		___xxtofl
  1848 ;; This function is called by:
  1849 ;;		_main
  1850 ;; This function uses a non-reentrant model
  1851 ;;
  1852                           
  1853                           
  1854                           ;psect for function _Temp_Conv
  1855  0E73                     _Temp_Conv:	
  1856  0E73                     l2399:	
  1857                           ;incstack = 0
  1858                           ; Regs used in _Temp_Conv: [wreg+status,2+status,0+pclath+cstack]
  1859                           
  1860                           
  1861                           ;./ADC.h: 34:     int temp = 0.28*V2T-62;
  1862  0E73  0020               	movlb	0	; select bank0
  1863  0E74  0865               	movf	Temp_Conv@V2T,w
  1864  0E75  00A0               	movwf	___xxtofl@val
  1865  0E76  0866               	movf	Temp_Conv@V2T+1,w
  1866  0E77  00A1               	movwf	___xxtofl@val+1
  1867  0E78  0D89               	rlf	9,f
  1868  0E79  3B89               	subwfb	9,f
  1869  0E7A  0989               	comf	9,f
  1870  0E7B  00A2               	movwf	___xxtofl@val+2
  1871  0E7C  00A3               	movwf	___xxtofl@val+3
  1872  0E7D  3001               	movlw	1
  1873  0E7E  3187  274F  318E   	fcall	___xxtofl
  1874  0E81  0020               	movlb	0	; select bank0
  1875  0E82  0823               	movf	?___xxtofl+3,w
  1876  0E83  00B5               	movwf	___flmul@a+3
  1877  0E84  0822               	movf	?___xxtofl+2,w
  1878  0E85  00B4               	movwf	___flmul@a+2
  1879  0E86  0821               	movf	?___xxtofl+1,w
  1880  0E87  00B3               	movwf	___flmul@a+1
  1881  0E88  0820               	movf	?___xxtofl,w
  1882  0E89  00B2               	movwf	___flmul@a
  1883  0E8A  303E               	movlw	62
  1884  0E8B  00B1               	movwf	___flmul@b+3
  1885  0E8C  308F               	movlw	143
  1886  0E8D  00B0               	movwf	___flmul@b+2
  1887  0E8E  305C               	movlw	92
  1888  0E8F  00AF               	movwf	___flmul@b+1
  1889  0E90  3029               	movlw	41
  1890  0E91  00AE               	movwf	___flmul@b
  1891  0E92  3180  2049  318E   	fcall	___flmul
  1892  0E95  0020               	movlb	0	; select bank0
  1893  0E96  0831               	movf	?___flmul+3,w
  1894  0E97  00CF               	movwf	___fladd@a+3
  1895  0E98  0830               	movf	?___flmul+2,w
  1896  0E99  00CE               	movwf	___fladd@a+2
  1897  0E9A  082F               	movf	?___flmul+1,w
  1898  0E9B  00CD               	movwf	___fladd@a+1
  1899  0E9C  082E               	movf	?___flmul,w
  1900  0E9D  00CC               	movwf	___fladd@a
  1901  0E9E  30C2               	movlw	194
  1902  0E9F  00CB               	movwf	___fladd@b+3
  1903  0EA0  3078               	movlw	120
  1904  0EA1  00CA               	movwf	___fladd@b+2
  1905  0EA2  3000               	movlw	0
  1906  0EA3  00C9               	movwf	___fladd@b+1
  1907  0EA4  3000               	movlw	0
  1908  0EA5  00C8               	movwf	___fladd@b
  1909  0EA6  3182  22A0  318E   	fcall	___fladd
  1910  0EA9  0020               	movlb	0	; select bank0
  1911  0EAA  084B               	movf	?___fladd+3,w
  1912  0EAB  00DF               	movwf	___fltol@f1+3
  1913  0EAC  084A               	movf	?___fladd+2,w
  1914  0EAD  00DE               	movwf	___fltol@f1+2
  1915  0EAE  0849               	movf	?___fladd+1,w
  1916  0EAF  00DD               	movwf	___fltol@f1+1
  1917  0EB0  0848               	movf	?___fladd,w
  1918  0EB1  00DC               	movwf	___fltol@f1
  1919  0EB2  318F  278B  318E   	fcall	___fltol
  1920  0EB5  0020               	movlb	0	; select bank0
  1921  0EB6  085D               	movf	?___fltol+1,w
  1922  0EB7  00E8               	movwf	Temp_Conv@temp+1
  1923  0EB8  085C               	movf	?___fltol,w
  1924  0EB9  00E7               	movwf	Temp_Conv@temp
  1925  0EBA                     l2401:	
  1926                           
  1927                           ;./ADC.h: 35:     return temp;
  1928  0EBA  0868               	movf	Temp_Conv@temp+1,w
  1929  0EBB  00E6               	movwf	?_Temp_Conv+1
  1930  0EBC  0867               	movf	Temp_Conv@temp,w
  1931  0EBD  00E5               	movwf	?_Temp_Conv
  1932  0EBE                     l110:	
  1933  0EBE  0008               	return
  1934  0EBF                     __end_of_Temp_Conv:	
  1935                           
  1936                           	psect	text3
  1937  0640                     __ptext3:	
  1938 ;; *************** function _Send_DTMF_pack *****************
  1939 ;; Defined at:
  1940 ;;		line 97 in file "./DTMF_encoding.h"
  1941 ;; Parameters:    Size  Location     Type
  1942 ;;  wind            2    4[COMMON] int 
  1943 ;;  temperature     2    6[COMMON] int 
  1944 ;;  press           2    8[COMMON] int 
  1945 ;; Auto vars:     Size  Location     Type
  1946 ;;  low             2    5[BANK0 ] int 
  1947 ;;  high            2    3[BANK0 ] int 
  1948 ;; Return value:  Size  Location     Type
  1949 ;;                  1    wreg      void 
  1950 ;; Registers used:
  1951 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1952 ;; Tracked objects:
  1953 ;;		On entry : 0/0
  1954 ;;		On exit  : 0/0
